"BehaviorSpace results (NetLogo 6.3.0)"
"Env_Aw_English.nlogo"
"experiment4-7days-High_by_sean"
"11/23/2023 20:22:07:880 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","humanos_grupo1","humanos_grupo2","humanos_grupo3","recyc_perc_g1","recyc_perc_g2","recyc_perc_g3","learning_rate","sociability_range_type","sociability_max","show_eco_level?","desplazamiento_max","change_sociability_behavior?","media_res","desv_est_res","media_campaign_frequency","media_campaign_strength","selected_campaign","[step]","eco_level_pop"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","948","3.1437"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","868","3.2479999999999993"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","840","3.2386"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","824","3.0284999999999993"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","871","3.044299999999998"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","917","3.044599999999998"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","480","2.7357999999999993"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","918","3.0561999999999996"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","916","3.2738999999999963"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","514","2.8253"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","949","3.1437"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","869","3.249499999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","825","3.0294"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","841","3.2401"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","872","3.046099999999999"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","918","3.0451999999999995"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","481","2.736399999999998"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","919","3.0576999999999996"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","917","3.2747999999999986"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","870","3.251599999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","515","2.8282999999999987"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","950","3.1442999999999994"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","826","3.030599999999997"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","842","3.241599999999998"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","873","3.0472999999999986"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","919","3.0466999999999973"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","482","2.7372999999999994"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","920","3.0583"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","951","3.1448999999999994"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","871","3.2533999999999987"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","516","2.8289"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","918","3.2759999999999985"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","874","3.047599999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","827","3.0314999999999994"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","843","3.2430999999999988"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","920","3.0472999999999986"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","483","2.7381999999999995"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","921","3.058599999999999"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","952","3.1463999999999994"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","872","3.2548999999999997"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","517","2.8294999999999995"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","919","3.2768999999999964"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","875","3.048499999999998"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","844","3.2437000000000005"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","921","3.0496999999999987"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","484","2.739699999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","828","3.0323999999999995"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","922","3.0595"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","953","3.147599999999999"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","873","3.257299999999998"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","920","3.2774999999999994"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","518","2.8306999999999998"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","876","3.0502999999999982"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","922","3.050599999999997"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","845","3.244599999999999"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","485","2.7402999999999995"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","829","3.032999999999999"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","923","3.060400000000001"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","954","3.1488000000000005"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","921","3.278699999999999"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","874","3.258799999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","519","2.8322000000000007"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","955","3.1496999999999993"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","923","3.0505999999999984"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","877","3.052699999999999"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","846","3.2457999999999982"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","924","3.0612999999999992"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","486","2.742099999999998"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","922","3.2801999999999953"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","875","3.2608999999999977"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","830","3.0338999999999983"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","924","3.051199999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","520","2.8336999999999986"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","878","3.0535999999999976"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","847","3.2466999999999984"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","956","3.1505999999999994"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","487","2.7435999999999994"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","923","3.280499999999998"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","925","3.0624999999999987"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","831","3.034199999999997"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","876","3.2620999999999993"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","957","3.151499999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","521","2.8340000000000005"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","925","3.0517999999999974"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","879","3.0556999999999994"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","848","3.248499999999999"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","924","3.282299999999998"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","488","2.7444999999999995"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","926","3.063699999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","832","3.0350999999999986"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","958","3.1521"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","877","3.263299999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","522","2.8349"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","926","3.052999999999997"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","880","3.0580999999999987"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","849","3.249099999999999"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","959","3.1538999999999993"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","489","2.7453999999999996"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","925","3.2843999999999975"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","927","3.063999999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","833","3.0357"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","878","3.2638999999999982"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","927","3.0553999999999983"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","523","2.8348999999999993"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","881","3.058999999999998"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","850","3.250899999999998"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","960","3.1556999999999995"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","926","3.285299999999998"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","490","2.7456999999999994"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","834","3.0362999999999998"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","928","3.0652"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","928","3.0563000000000007"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","879","3.2668999999999992"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","882","3.060799999999998"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","524","2.8352000000000004"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","851","3.253899999999998"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","961","3.156599999999999"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","927","3.2867999999999973"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","491","2.7462999999999993"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","929","3.067899999999997"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","883","3.0622999999999974"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","929","3.0568999999999993"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","880","3.267499999999998"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","525","2.8364"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","852","3.256"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","962","3.1584000000000003"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","928","3.289199999999998"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","492","2.7474999999999987"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","930","3.0587"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","884","3.0640999999999985"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","930","3.0690999999999993"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","526","2.837899999999999"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","881","3.2689999999999975"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","853","3.2574999999999985"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","963","3.1595999999999993"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","835","3.037199999999999"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","493","2.748099999999998"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","929","3.289799999999997"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","885","3.065599999999999"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","931","3.0595999999999988"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","931","3.0694"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","527","2.8385"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","882","3.270799999999998"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","854","3.2586999999999984"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","964","3.1608"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","494","2.7483999999999993"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","836","3.038399999999998"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","930","3.2903999999999973"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","886","3.0676999999999985"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","932","3.0607999999999986"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","932","3.071199999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","528","2.8396999999999997"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","883","3.2725999999999984"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","855","3.2601999999999998"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","965","3.1614000000000004"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","495","2.7492999999999985"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","837","3.0392999999999986"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","931","3.292199999999998"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","887","3.069799999999999"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","933","3.0617"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","933","3.073299999999999"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","529","2.840899999999999"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","884","3.2737999999999965"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","856","3.2613999999999983"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","966","3.1626"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","496","2.7498999999999985"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","838","3.040799999999999"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","888","3.071599999999998"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","932","3.293999999999997"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","934","3.0631999999999993"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","934","3.0747999999999984"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","530","2.8417999999999997"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","885","3.2755999999999976"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","967","3.165"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","857","3.2625999999999986"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","889","3.0736999999999997"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","933","3.2954999999999983"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","497","2.751099999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","839","3.0422999999999996"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","935","3.0646999999999998"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","531","2.842999999999999"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","935","3.0753999999999997"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","886","3.2761999999999976"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","968","3.165899999999999"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","858","3.2644"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","936","3.0766000000000004"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","890","3.075199999999998"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","934","3.2966999999999986"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","936","3.0661999999999985"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","498","2.752599999999999"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","840","3.043200000000001"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","532","2.8439000000000005"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","887","3.277399999999998"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","969","3.167699999999999"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","937","3.0777999999999985"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","859","3.2656000000000005"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","499","2.7537999999999987"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","891","3.0757999999999988"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","888","3.2794999999999974"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","935","3.297599999999997"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","937","3.0676999999999994"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","841","3.0443999999999996"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","533","2.844799999999999"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","970","3.1682999999999995"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","938","3.0789999999999993"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","892","3.0772999999999993"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","860","3.2658999999999985"
"6","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","500","2.755"
"8","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","889","3.2812999999999963"
"5","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","936","3.299399999999998"
"9","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","938","3.0688999999999975"
"4","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","534","2.8448"
"1","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","842","3.045600000000001"
"3","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","971","3.170399999999999"
"7","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","939","3.0798999999999994"
"10","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","893","3.0784999999999987"
"2","75","20","5","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","7","0.15","High","861","3.266799999999998"
